Device Type,Qty,Manufacturer,Short Name,Model Number,Device Description,Finish Color,Location,Max Wattage (W),Nominal Wattage (W),Max BTU,Norminal BTU,Voltage,Remarks,Mount Style,Installed By,Provided By,$/unit,Element Hard Cost,"Engineering Cost
(15%)","Logistics
(3%)","Installation Cost
(15%)","Programming Cost
(5%)",Total OPC,,Height (mm),Width (mm),Depth (mm),Weight (kg)
FPH-01,10,CORNING,1u FIBER PATCH HOUSING,CCH-01U,FIBER PATCH PANEL - HOLDS 4 CCH CONNECTOR PANELS,,Various,NA,NA,,-,0,Cannot be replace by an equivalent,,A/V Integrator,A/V Integrator,$250.00,"$2,500.00",$375,$75,$375,$125,"$3,450.00",,44.45,483,433,2.7
FPH-02,5,CORNING,2u FIBER PATCH HOUSING,CCH-02U,FIBER PATCH PANEL - HOLDS 8 CCH CONNECTOR PANELS,,"36-01 - Event Closet #1
36-03 - Event Closet #3
92-00 - Projection Room",NA,NA,,-,0,Cannot be replace by an equivalent,,A/V Integrator,A/V Integrator,$400.00,"$2,000.00",$300,$60,$300,$100,"$2,760.00",,89,483,433,2.7
FPH-04,14,CORNING,4u FIBER PATCH HOUSING,CCH-04U,FIBER PATCH PANEL - HOLDS 12 CCH CONNECTOR PANELS,,Various,NA,NA,,-,0,Cannot be replace by an equivalent,,A/V Integrator,A/V Integrator,$600.00,"$8,400.00","$1,260",$252,"$1,260",$420,"$11,592.00",,178,483,433,7.5
FPH-05,6,CORNING,FIBER PATCH FIELD,SPH-01P,FIBER PATCH PANEL - FIELD HOLD 1 CCH,,"43-01 - Portrait Stairs & Interactive
91-12 - MDF 13",NA,NA,,-,0,Cannot be replace by an equivalent,,A/V Integrator,A/V Integrator,$100.00,$600.00,$90,$18,$90,$30,$828.00,,165.3,148.3,46,0.5
KVM-01,77,ADDERLINK,KVM,ALIF-1102T,HDMI & USB Extender over IP Transmitter,,Various,18,7,61.38,23.87,0,,,A/V Integrator,A/V Integrator,"$1,500.00","$115,500.00","$17,325","$3,465","$17,325","$5,775","$159,390.00",,39,186,150,1.1
KVM-02,24,ADDERLINK,KVM,ALIF-3000R,HDMI & USB Extender over IP Reciever,,Various,60,20,204.6,68.2,0,,,A/V Integrator,A/V Integrator,"$1,500.00","$36,000.00","$5,400","$1,080","$5,400","$1,800","$49,680.00",,40,215,210,1.8
KVM-03,2,ADDERLINK,KVM MANAGER,ASP-001,ADDERLINK INFINITY MANAGER (AIM),,91-08 - MDF 8,60,18,204.6,61.38,0,,,A/V Integrator,A/V Integrator,"$5,000.00","$10,000.00","$1,500",$300,"$1,500",$500,"$13,800.00",,40,215,210,1.8
NSWCOR,2,Netgear,Network Core Switch 100Gb,M4500-48XF8C (XSM4556),Managed Switch with 48x10G/25G SFP28 and 8x100G QSFP28 ports,,91-08 - MDF 8,300,200,1023,682,100-240,Cannot be replace by an equivalent,,A/V Integrator,A/V Integrator,"$25,000.00","$50,000.00","$7,500","$1,500","$7,500","$2,500","$69,000.00",,43.2,440,400,8
NSWDIST,28,Netgear,Network AV 25Gb Switch,M4350-24X8F8V (XSM4340V​​),"24x10G/Multi-Gig PoE++ (290W base, up to 1,770W), 8xSFP+ and 8xSFP28 25G Managed Switch",,Various,1760,454,6001.6,1548.14,100-240,Cannot be replace by an equivalent,,A/V Integrator,A/V Integrator,"$5,700.00","$159,600.00","$23,940","$4,788","$23,940","$7,980","$220,248.00",,43.2,440,400,7.33
NSW1,59,Netgear,Network AV 1Gb Switch,M4350-48G4XF (GSM4352),"48x1G PoE+ (236W base, up to 1,440W) and 4xSFP+ Managed Switch",,Various,3314,550,11300.74,1875.5,100-240,Cannot be replace by an equivalent,,A/V Integrator,A/V Integrator,"$5,700.00","$336,300.00","$50,445","$10,089","$50,445","$16,815","$464,094.00",,43.2,440,400,7.34
